sep=<tab>,,,
1612,"×.×ª. ×¦×¤×•× ×™ ×ª.×“ 414 , ××©×“×•×“",×ž×›×•×Ÿ ×¨×™×©×•×™ - ×”×™×™×ž×Ÿ 1990 ×‘×¢ ×ž,08-8563323
1613,"×”××•×ž×Ÿ 26 ×ª.×“ 53373 , ×™×¨×•×©×œ×™×",×¡×•×¤×¨ ×¦×ž×™×’ - × ×”×•×¨ ×‘×¢ ×ž,02-6781363
1614,"×˜×‘×ª 11 , ×§×¨×™×™×ª ×’×ª",××™×™.×‘×™.×”×©×§×¢×•×ª ×§××¨×‘×¨ ×‘×¢ ×ž,08-6811513
1615,"×¤× ×—×¡ ×”×—×•×¦×‘ 20 , ×‘××¨ ×©×‘×¢",×¤×¨×•× ×˜ ×‘××¨ ×©×‘×¢,08-6276888
1616,"×. ×”×ª×¢×©×™×” , ×§×¨×™×™×ª ×ž×œ××›×™",×—×¡×Ÿ ×ž××™×¨ - ×ž×•×¡×š ×ž××™×¨,08-8580063
1617,"×”×ž×¨×›×‘×” 16 ×ª.×“. 353 , ××©×§×œ×•×Ÿ",×‘× ×™ ××ª ×“×•×“ ×‘×¢ ×ž,08-6750649
1618,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¨×›×‘×™× 15 , ×™×¨×•×©×œ×™×",×—×™×™× ×œ×•×™ 1998 ×‘×¢ ×ž,02-6225999
1619,"×œ×•× ×“×•×Ÿ  6 ×ª.×“.435 , ×©×“×¨×•×ª",×ž×•×¡×š ×œ×•×§ ×‘×¢ ×ž,08-6899072
1620,"×¨×•×ž×ž×” ×”×¨×™×§×ž×” 6 , ×™×¨×•×©×œ×™×",×™×©×¨××œ×•×‘×™×¥ ××‘×¨×”×-×™×©×¨×’×œ××¡ ×–.×¨×›×‘,02-5388301
1621,"×’.×©××•×œ ×¨×—' ×‘×™×ª ×”×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",×ž×¢×‘×“×•×ª ×¤×¨×•× ×˜ ×™×¨×•×©×œ×™× ×‘×¢ ×ž,02-6521520
1622,"×¤× ×—×¡ ×”×—×•×¦×‘ 85 ×ª.×“.6243 , ×‘××¨ ×©×‘×¢",××¨×ž×•× ×“ ×ž×•×¡×š ×ž×¨×›×–×™ - ××¨×ž× ×“×• ×¢×‘×“,052-2765513
1623,"×”×ž×¡×œ×•×œ 2 ×.×ª ×¦×¤×•× ×™ , ××©×§×œ×•×Ÿ",×”×©×›×¨×ª ×¨×›×‘ ×‘×¢ ×ž - ×ž××œ ×ž×•×¨,08-6750714
1624,"×ª×œ×¤×™×•×ª - ×¨×—' ×¦×¨×ª 2 , ×™×¨×•×©×œ×™×",×¦×ž×™×’×™ ×ª×œ×¤×™×•×ª ×‘×¢ ×ž,02-6781508
1625,"×”×¢×‘×•×“×” 10 , ××©×“×•×“",×›.×¤.-×.×‘. ×‘×¢'×ž -×ž×•×¡×š ×ž×›×•× ××•×ª,08-8533790
1626,"×”××•×¤×™× 1 ×.×”×ª×¢×©×™×” , ××©×“×•×“",×ž×¨×›×– ×©×™×¨×•×ª ×‘.×œ×™×¤×©×™×¥ ×‘×¢ ×ž,08-8562997
1627,"×”××•×¤×™× 7 ×. ×ª×¢×©×™×” , ××©×“×•×“",××™×˜×— ×–×™×œ×‘×¨-×—×©×ž×œ ×•×ž×™×–×•×’ ××•×™×¨ ×œ×¨×›×‘,08-8522011
1628,"×’.×©××•×œ ×ž×¨×›×– ×ª×—×–×•×§×” , ×™×¨×•×©×œ×™×",×¢×™×¨×™×ª ×™×¨×•×©×œ×™×- ×ž×•×¡×š,02-5314622
1629,"×ª×œ×¤×™×•×ª ×”×ª×¢×©×™×” 5 ×ª ×“ 53401 , ×™×¨×•×©×œ×™×",×—×‘×¨×•×Ÿ ×¢×¡×™×¡ - ×ž×•×¡×š ×ž×™×œ× ×™×•×,02-6731313
1630,"×§×”×™×œ×ª ×ž×™×œ× ×• 1 , ×©×“×¨×•×ª",×ž×•×¡×š ×’×œ ×¨×•× ×‘×¢ ×ž,08-6890862
1631,"×ª×œ×¤×™×•×ª ×ª×¢×©×™×” 5 ×ª.×“. 52184 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×‘× ×™ ×™×¦×—×§ ××¡×™×™×’ ×‘×¢ ×ž,02-6734756
1632,"×”× ×—×•×©×ª 33 ×ª.×“ 2473 , ××©×“×•×“",××•×—×™×•×Ÿ ×¡×™×ž×•×Ÿ ×—×©×ž×œ ×¨×›×‘ ×¡×™×ž×•×Ÿ,08-8562024
1633,"×”×¢×‘×•×“×” 20 ×ª ×“ 12131 , ××©×“×•×“",×™×©×¨××œ×™ ×™×¢×§×‘ ×—×©×ž×œ ×¨×›×‘ ×™×©×¨××œ×™,08-8566372
1634,"×’.×©××•×œ ×‘×™×ª ×”×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",×¡×“×™ ×ž×ª×ª×™×”×• - ×ž×•×¡×š ×œ×‘ ×–×”×‘,02-6522750
1635,"×¨×—' ×”×ª×¢×©×™×” 5 ×ª×œ×¤×™×•×ª , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×¨×ž×–×•×¨ ×‘×¢ ×ž,02-6711442
1636,"×ª×œ×¤×™×•×ª ×¨×—' ×™×“ ×—×¨×•×¦×™× 14 , ×™×¨×•×©×œ×™×",×’××‘×¨ × ××’'×™ - ×ž×•×¡×š ×œ×—×‘×¨×”,02-6718570
1637,"×.×”×ª×¢×©×™×” ×ž×‘× ×” 55 ×ª.×“. 768 , ×§×¨×™×™×ª ×ž×œ××›×™",×ž×œ×•×œ ×¢×ž×™-×ž×•×¡×š ×¨×“×™××˜×•×¨×™× ×•××’×–×•×–×™×,08-8586210
1638,"×¦×” ×œ 25 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×˜×•×‘××™ - ×˜×•×‘××™ ×©×œ×ž×”,08-6750799
1639,"×ª×œ×¤.×‘×¢×œ×™ ×ž×œ××›×” 17 , ×™×¨×•×©×œ×™×",×‘×Ÿ ×¢×ž×™ ××¨×ž×•× ×“ - ×ž×›×•×Ÿ ×¨×“×™××˜×•×¨×™×,02-6788678
1640,"×”×‘×“×™×œ 21 , ×‘××¨ ×©×‘×¢",×ž×™×ž×“ ×ž×¨×›×– ×©×™×¨×•×ª ×‘×¢ ×ž,053-6670074
1641,"×¤× ×—×¡ ×”×—×•×¦×‘ 2 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×”×ž×•×ž×—×” ×‘×¢ ×ž,08-6238296
1642,"×”×ª×¢×©×™×™×” 5 ×ž×¨×›×– ×‘×œ×™×œ×™×•×¡ , ×™×¨×•×©×œ×™×",×ž×˜×¨×• ×”×‘×™×¨×” - ×ž×•×ž× ×˜ ××•×¤× ×•×¢×™×,053-7351897
1643,"×ž×¨×›×– ×ž× ×¡ ×“× .×©×§×ž×™× , ×¡×’×•×œ×”",×“×™× ×• ×™×”×•×“×”-×ž×•×¡×š ×™×”×•×“×”,08-8501826
1644,"×”×ž×œ×ž×“ 44 ×’. ×©××•×œ , ×™×¨×•×©×œ×™×",×—×‘' ×”×—×©×ž×œ ×œ×™×©×¨××œ ×‘×¢×ž' ×¡× ×™×£ ×™  ×,054-6091743
1645,"×ª×œ×¤×™×•×ª ×“.×‘×™×ª ×œ×—× 144 , ×™×¨×•×©×œ×™×",×ž×›×©×™×¨×™ ×ª× ×•×¢×” ×•×ž×›×•× ×™×•×ª 2004 ×‘×¢ ×ž,02-6715017
1646,"×ª×œ×¤×™×•×ª ×¨×—' ×”×ª×¢×©×™×” 5 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×ž×“×™× ×” ×‘×¢ ×ž,02-6732503
1647,"×”×ž×¨×›×‘×” 16 , ××©×§×œ×•×Ÿ",×™×—×–×§××œ ×©×œ×•× ×•×¨×—×ž×™× ×‘×¢ ×ž,08-6750561
1648,"×”×‘×“×™×œ 39 ×ª ×“. 2020 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×¨×•×©×œ,050-7231822
1649,"×”×’×œ×’×œ 1 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ××©×§×œ×•×Ÿ - ×’×•×™×˜×¢ ×’×‘×¢×ª×™ ×¨×—×ž×™×,08-6751682
1650,"×”×›×™×©×•×¨ 10 , ××©×§×œ×•×Ÿ",×‘.×ž ×¢×“×Ÿ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,08-6750494
1651,"×”×ž×œ××›×” 28 ×ª.×“. 17341 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ××•×¨ ×•×§×•×¨ - ×œ×¨×‘×•× ×™ ×“×•×“,08-6232556
1652,"×ª×œ×¤×™×•×ª, ×”×ª×¢×©×™×” 5 , ×™×¨×•×©×œ×™×",×¡×‘×— ××ª ××ž×•×™××œ - ×.× ×¤×—×—×•×ª ×•×¦×‘×¢,02-6723232
1653,"×”×¢×‘×•×“×” 57 ×ª.×“. 12561 , ××©×“×•×“",×‘×Ÿ ×©×™×ž×•×œ ×ž×™×›××œ - ×ž×•×¡×š ×ž×¨×›×– ×”×¨×›×‘,08-8562645
1654,"×ž×•×©×‘ ×™×©×¢ ×‘×™×ª 246 , ×™×©×¢",×ž×•×¡×š × ×™×¨ - ×™×¤×¨×— ××©×¨,050-8695624
1655,"×ª×œ×¤×™×•×ª, ×”××•×ž×Ÿ 20 , ×™×¨×•×©×œ×™×",×™×•× ×™ ××•×¤× ×•×¢×™× ×‘×¢ ×ž,02-6789422
1656,"×”××¡×™×£ 606 , × ×ª×™×‘×•×ª",×ž×•×¡×š ×—×œ×™×œ×™,045-3208227
1657,"×”×‘×•×¨×¡×§××™ 56 , ×‘××¨ ×©×‘×¢",×¨.×— × ×•×¢× ×‘× ×’×‘ ×©×™×¨×•×ª×™ ×¨×›×‘ ×‘×¢ ×ž,08-6232542
1658,"×¦×” ×œ 66 ×œ×™×“ ×¢×©×•×ª , ××©×§×œ×•×Ÿ",×¨×Ÿ ×¡×ž×• ×©×¨×•×ª×™ ×©×“×” ×‘×¢ ×ž,08-6722049
1659,"×”×¢×‘×•×“×” 10 ×ª.×“ 12323 , ××©×“×•×“",××–×•×˜ ×©×ž×¢×•×Ÿ - ×¤×—×—×•×ª ×”×“×¨×•×,08-8562185
1660,"×™×“ ×—×¨×•×¦×™× 16 ×ª ×“ 53094 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×”×—×‘×¨ ×‘×¢ ×ž,02-6713356
1661,"×. ×ª ×”×ž×¡×’×¨ 13 , ×‘×™×ª ×©×ž×©",××™×œ×•×– ×ž××™×¨ - ×ž×•×¡×š ×”×¢×™×¨ ×.×ž- ××œ,02-9915401
1662,"×¦×” ×œ 30 ×ª.×“. 5002 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×ž××™×¨ ×“×”×Ÿ ×”×•×‘×œ×•×ª ×‘×¢ ×ž,053-7793297
1663,"×ž×•×©×‘ ×ª×“×”×¨ ×ž×©×§ 60 , ×ª×“×”×¨",×ž×•×¡×š ×™×©×¨××œ ×”×›×¤×¨ - ×¤×™×ž× ×ž×™×›××œ,08-9924657
1664,"×.×ª ×™×“ ×—×¨×•×¦×™× 9 , ×™×¨×•×©×œ×™×",×“×•×“ ×œ×•×‘×™× ×¡×§×™ ×‘×¢ ×ž '-×,02-6756555
1665,"×ª×œ×¤×™×•×ª ×™×“ ×—×¨×•×¦×™× 16 , ×™×¨×•×©×œ×™×",×“×“×™×” ×©×ž×¢×•×Ÿ - ×ž×¨×›×– ×”×“×™×–×œ 1 ×™-×,02-6722256
1666,"×’.×©××•×œ ×‘.×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",××¨×™×” × ×™×¡×™× - ×ž×•×¡×š ××¨×™×”,02-6537457
1667,"×ª×œ×¤×™×•×ª ×ž.×‘×œ×™×œ×™×•×¡ ×”×ª×¢×©×™×” 5 , ×™×¨×•×©×œ×™×",×›×”×Ÿ ×™×¦×—×§ _ ×ž×•×¡×š ×¦×ž×¨×ª,02-6723818
1668,"×”××©×œ×’ 47 ×.×ª ×¦×¤×•× ×™ , ××©×“×•×“",××œ×›×˜×¨ ×¢×“× ××Ÿ-×ž×•×¡×š ×©×™×œ×“×”,08-8565751
1669,"×ª×œ×¤×™×•×ª ×¨×—' ×”×¡×“× × 4/×”×¡×“× × 1 , ×™×¨×•×©×œ×™×",×–× ×™ ×ž×¨×›×– ×™×¨×•×©×œ×™× ×‘×¢ ×ž,02-5655555
1670,"×¨×—' ×”×‘×˜×™×—×•×ª 3 ×ª.×“. 12590 , ××©×“×•×“",×ž×•×¡×š ×¡×ž×• × ×™×¡×™× ×‘×¢ ×ž,08-8533656
1671,"×ª.×ž×¨×›×– ×‘×œ×™×œ×™×•×¡ ×¨×—' ×”×ª×¢×©×™×” 5 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×œ×™×˜×œ ×ª×•×¨×’'×ž×Ÿ ×™-× ×‘×¢ ×ž,02-6717105
1672,"×”×¤×•×¢×œ×™× 58 ×ª ×“ 1100 , ×“×™×ž×•× ×”",×ž×•×¡×š ×”× ××ž×Ÿ ×‘×”× ×”×œ×ª ××‘×’×™ ×ž××™×¨,08-6551973
1673,"×¨×—' ×”×ª×¢×©×™×” 5 ×ª ×“ 52218 , ×™×¨×•×©×œ×™×",×‘×Ÿ ×–× ×• ×¨×•× ×Ÿ - ×ž×•×¡×š ×¤×™× ×™ ×¨×•× ×Ÿ,02-6735361
1674,"×‘×Ÿ ×’×•×¨×™×•×Ÿ 8 , ×‘××¨ ×©×‘×¢",×ž×—×œ×§×” ×¨××©×•× ×” ×œ×¦×ž×™×’×™× ×•××‘×™×–×¨×™× ×‘×¢,08-6282220
1675,"××–×•×¨ ×”×ª×¢×©×™×” 1 , ×§×¨×™×™×ª ×ž×œ××›×™",×œ×•×™ ×ž×•×¨×™×¡ -×—×©×ž×œ ×¨×›×‘,08-8501859
1676,"×’.×©××•×œ ×‘×™×ª ×“×¤×•×¡ 24 , ×™×¨×•×©×œ×™×",×ž.×“.×¨×›×‘ ×¢×‘×¨×™ ×‘×¢''×ž,02-6514164
1677,"×¢×˜×¨×•×ª ×.×ª. ×¨×—' ×ž×¤×¢×œ×•×ª 23 ×ª.×“ 27306 , ×™×¨×•×©×œ×™×",×ž×•×¡×š ×”×—×‘×¨×™× - ×¤.×— 1993 ×‘×¢ ×ž,02-6565625
1678,"×“×‘×œ×™×Ÿ 7 , ×©×“×¨×•×ª",×”××—×™× ×©××•×‘×™ ×ž×•×¡×š ×©×¨×•×ª×™ ×©×“×” ×‘×¢ ×ž,08-6899828
1679,"×”×¢×ž×œ 8  ×ª.×“. 841 , ×“×™×ž×•× ×”",×ž×•×¡×š ×¤××¨ - ×›×”×Ÿ ×“×•×“,08-6554436
1680,"×”×ž×œ××›×” 5 ×ª.×“. 145 , ×‘××¨ ×©×‘×¢",×™×¨×•×—× ×¢×–×¨× ×©×¨×•×ª×™ ×¨×›×‘ 1994 ×‘×¢ ×ž,08-6202000
1681,"×¤× ×—×¡ ×”×—×•×¦×‘ 23 , ×‘××¨ ×©×‘×¢",×¨×•×ª×ž×•×˜×• ×ž.××•×¤× ×•×¢×™× - ××’×¡×™ ×¨×•×ª×,08-6450070
1682,"×”×ž×—×•×’×”  32 , ××©×§×œ×•×Ÿ",×ž×•×¡×š ×¦×•×¨×™××œ - ×’×œ×× ×¦×•×¨×™,050-7863964
1683,"×¤× ×—×¡ ×”×—×•×¦×‘ 24 , ×‘××¨ ×©×‘×¢",×—×©×ž×œ ×¨×›×‘ - ×“× ×™× ×• ××œ×™,08-6281086
1684,"×ª×œ×¤×™×•×ª ×ž.×‘×œ×œ×™×•×¡ ×”×ª×¢×©×™×” 5 , ×™×¨×•×©×œ×™×",×©× ×™ ×”××•×ž× ×™× ×™-× ×‘×¢ ×ž,02-6712347
1685,"×’. ×©××•×œ ×™×¢×§×‘ ××œ×™××‘ 2 , ×™×¨×•×©×œ×™×",×’×ž× ×˜×¡×˜ ×œ×™×™×Ÿ )×™×©×¨××œ( ×‘×¢ ×ž,02-6536333
1686,"×ª×œ×¤×™×•×ª ×¨×—×•×‘ ×‘×™×ª ×”×™×•×¦×¨ , ×™×¨×•×©×œ×™×",×‘×•×§×¨×™×¡ ×ž×•×©×™-×.×™-×-×¡×§×•×˜×¨ ×¡× ×˜×¨,054-8197345
1687,"×”×›×™×©×•×¨  12 , ××©×§×œ×•×Ÿ",×–×›×•×›×™×ª ××©×§×œ×•×Ÿ ×‘×¢ ×ž,08-6750542
1688,"×¤× ×—×¡ ×”×—×•×¦×‘ 10 , ×‘××¨ ×©×‘×¢",×ž×•×¡×š ×’'.×’. ×”×ž×©×¤×¦×™× ×‘×¢ ×ž,08-6237799
1689,"×ª ×“ 3217 ×’×™×¡×™×Ÿ106 , ×¤×ª×— ×ª×§×•×•×”",×ž×•×¡×š  ×“.× ×—×•× ×‘×¢ ×ž,03-9243172
1690,"×™×©×¨××œ ×‘×§ 28 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×ž×•×˜×•×¨×•× ×™ ×‘×¢×ž,03-5625454
1691,"×”×ž×¡×’×¨ 3 ×.×ª × ×•×” ×ž×’×Ÿ , ×¨×ž×ª ×”×©×¨×•×Ÿ",× ×•×™×ž×Ÿ ××ª ×©×ž×•×œ×•×‘×™×¥ ××¨× ×•×Ÿ ××•×¤× ×•×¢×™×,03-5405279
1692,"×ž×•×©×‘ ×›×¤×¨ ×™×¢×‘×¥ , ×›×¤×¨ ×™×¢×‘×¥",×™×¦×”×¨×™ × ×¤×ª×œ×™ ×ž×•×¡×š × ×¤×ª×œ×™,09-7963181
1693,"×©×ž×•×˜×§×™×Ÿ 31 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×™.×’.×œ. ×ž×•×¡×š ××•×˜×• ×¤×¨×•× ×˜ ×‘×¢ ×ž,03-9660992
1694,"××—×™× ×ž×¡×œ×•×™×˜×” 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×œ×™×˜×œ 2008 ×‘×¢ ×ž,03-5622072
1695,"×”×©×™×§×ž×” 3 ×¨×ž×œ×” , ×œ×•×“",×ž×•×¡×š ×“×•×“,08-9250685
1696,"×ž×©×” ×”×¡ 2 , ×¨×ž×œ×”",×¡×ž×™ ××‘×• ×§×˜×™×¤××Ÿ ×ž×•×¡×š ×¤×—×—×•×ª ×¡.×’.,08-9282351
1697,"×©×ž×•×˜×§×™×Ÿ 31 × ×ª ×™×© , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×¤× ×¦×¨×™×™×ª ×.×œ.×”×“×¨×š ×‘×¢ ×ž,03-9643232
1698,"×™×¦×—×§ ××‘× ×¨×™ 4 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š ×¤××•×–×™,03-6838955
1699,"×”×‘×¨×–×œ 13 ×¨×ž×ª ×”×—×™×™×œ , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×›×™ ×¨×ž×ª ×”×—×™×™×œ ×‘×¢ ×ž,03-6476080
1700,"×”×ž×¡×’×¨ 19 , ×ª×œ ××‘×™×‘ -×™×¤×•",××™×¦×™×§ ×§×˜× ×•×¢×™× ×‘×¢ ×ž,03-6870190
1701,"×¤××•×œ ×§×•×¨ 13 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×›×™ ××œ×“×Ÿ ×‘×¢ ×ž,03-5376499
1702,"×©×ž×•×˜×§×™×Ÿ 31 × ×ª , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",××œ×™×” ×–×§×™ ×ž×•×¡×š ×”×“×§×œ,03-9648210
1703,"×™×•×—× ×Ÿ ×”×¡× ×“×œ×¨ 20 , ×›×¤×¨ ×¡×‘×",××•×˜×• ×˜×§ ×¤×– ×•×•×™× ×•×’×¨×¨×™× ×‘×¢ ×ž,09-7667300
1704,"×™×§× ×¢× 13 , ×ª×œ ××‘×™×‘ -×™×¤×•",×¢×•×ž×¨ ×¤×—×—×•×ª ×•×¦×‘×¢ ×‘×¢ ×ž,03-6956305
1705,"×”×—×©×ž×•× ××™× 30 , ×‘× ×™ ×‘×¨×§",×“×¨××™ ×©×œ×ž×” - ×ž×•×¡×š ××¨×™××œ,03-5700966
1706,"×ž× ×—× ×™×§×•××œ 1 , ×‘×ª ×™×",×ž×œ×›×” ×—× × ×™×” ×ž×•×¡×š ×”×¦×•×•×ª,03-5527035
1707,"×”×™×•×–×ž×™× 6 , ××•×¨ ×™×”×•×“×”",×“×¨×•×™×© ×©×œ×•× ×ž×•×¡×š ×”×™×•×–×ž×™×,04-5335210
1708,"×ª.×“ 570 , ×›×¤×¨ ×•×™×ª×§×™×Ÿ",×¡.×™.×¤ ×—×©×ž×œ××•×ª ×¨×›×‘ ×‘×¢ ×ž,09-8663663
1709,"×¢×¦×™×•×Ÿ ×’×‘×¨ 5 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×¨×›×– ×©×¨×•×ª 10 ×‘×¢ ×ž,03-6331010
1710,"×©×ž×•×˜×§×™×Ÿ 31 × ×ª , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×©×” ×’×ž×¨×• ×•×‘× ×™×• ×¨×©×ª ×ž×•×¡×›×™× ×‘×¢ ×ž,03-9659395
1711,"×ª×•×‘×œ 16 , ×¨×ž×ª ×’×Ÿ",×ž×•×–×¡ ××‘×¨×”× - ×¦×ž×™×’×™ ×“×•×“,03-7511074
1712,"×œ×™×©× ×¡×§×™ 8 , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×.×“ ×˜×§×¡×™ (2013) ×‘×¢ ×ž ×ž×•×¡×š ××¨×’×ž×Ÿ,03-6874083
1713,"×—×™×™ ××“× 10 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×•×¡×š × ×—×œ×ª ×™×¦×—×§,03-6965685
1714,"×‘×§×¨ 25 × ×ª ×™×©×Ÿ , ×¨××©×•×Ÿ ×œ×¦×™×•×Ÿ",×ž×•×¡×›×™ ×¢×“×Ÿ ×ž×¨×›×– ×‘×¢×ž,03-9504049
1715,"×”×¤×œ×š 2 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×˜×¨×• ×ž×•×˜×•×¨ ×©×•×•×§ (1981) ×‘×¢ ×ž,03-7294544
1716,"×¤× ×§×¡ 16 , × ×ª× ×™×”",××•×Ÿ ×§×•×¨ ×ž××™×¨×™ ×›×¤×™×¨,09-8841524
1717,"×¢×¦×™×•×Ÿ ×’×‘×¨ 8 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘×¨ ××œ×™×¢×–×¨ ×ž×•×¡×š ×ž×›×•× ××•×ª ×¨×›×‘ ×›×œ×œ×™×ª,03-6831020
1718,"×”××•×¨×’×™× 8 , ×—×•×œ×•×Ÿ",×‘×¨×•×š ×•×ž×©×” - ×‘.×ž. ×ž×•×˜×•×¨×¡,03-5567899
1719,"×ž×©×§ ×¢×–×¨× 1 , ×¨×¢× × ×”",×™×•×¡×£ ×‘×Ÿ ×—×™×™× ×ž×•×¡×š ×¢×ž×œ,09-9543435
1720,"×”×¡×“× ××•×ª  5 , ×”×¨×¦×œ×™×™×”",××•×˜×•×ž×˜×™×‘×™ ×¤×™.××¡.×˜×™ ×‘×¢ ×ž,09-9501551
1721,"×ª.×“ 2118  ×‘×¨×§×ª 7 , ×”×¨×¦×œ×™×™×”",××”×¨×•×Ÿ ×•×™×”×•×©×¢ 2000 ×‘×¢ ×ž,03-9556555
1722,"×©×œ×‘×™× 12 , ×ª×œ ××‘×™×‘ -×™×¤×•",×‘×œ××™×© ×“×•×“ ×ž×•×˜×• ×¡×§×•×˜×¨ ×§×˜× ×•×¢×™×,03-6815769
1723,"×ª..×“. 12100 ×’×©×¨ ×”×¢×¥ 10 , ×¢×ž×§ ×—×¤×¨",×’×– ×¤×¨×• ×‘×¢ ×ž,04-6212414
1724,"×ª.×“. 57523 ×‘×Ÿ ××‘×™×’×“×•×¨ 13 , ×ª×œ ××‘×™×‘ -×™×¤×•",×ž×–×¨×—×™ ×™×•×¡×£ ×ž×•×¡×š ×”×¡×™× ×¨×ž×”,03-5623754
